fic,costat,datafmt,indfmt,consol,gvkey,datadate,conm,exchg,naics,dlc,dltt,emp,oiadp,prc,revt,sale,cshoi,nicon,ninc
AUS,A,HIST_STD,INDL,C,013312,2015-06-30,BHP GROUP LTD,106,212,3201.0000,27969.0000,29.6700,11535.0000,0.0000,44636.0000,44636.0000,3210.85200,3422.00000,
AUS,A,HIST_STD,INDL,C,013312,2016-06-30,BHP GROUP LTD,106,212,4653.0000,31768.0000,26.8270,2802.0000,0.0000,30912.0000,30912.0000,3211.16000,-6385.00000,
AUS,A,HIST_STD,INDL,C,013312,2017-06-30,BHP GROUP LTD,106,212,1241.0000,29233.0000,26.1460,11487.0000,0.0000,38285.0000,38285.0000,3212.00000,5890.00000,
AUS,A,HIST_STD,INDL,C,013312,2018-06-30,BHP GROUP LTD,106,212,2736.0000,24069.0000,27.1610,15747.0000,0.0000,43638.0000,43638.0000,3211.49400,6626.00000,
AUS,A,HIST_STD,INDL,C,013312,2019-06-30,BHP GROUP LTD,106,212,1661.0000,23167.0000,28.9260,16541.0000,0.0000,44288.0000,44288.0000,2944.70300,8641.00000,
AUS,A,HIST_STD,INDL,C,013312,2020-06-30,BHP GROUP LTD,106,212,5012.0000,22036.0000,31.5890,14727.0000,0.0000,42931.0000,42931.0000,2945.62100,7956.00000,
AUS,A,HIST_STD,INDL,C,013312,2021-06-30,BHP GROUP LTD,106,212,2628.0000,18355.0000,40.1100,29319.0000,0.0000,60817.0000,60817.0000,2944.98200,11304.00000,
AUS,A,HIST_STD,INDL,C,013312,2022-06-30,BHP GROUP LTD,106,212,2622.0000,13806.0000,45.2950,32940.0000,0.0000,65098.0000,65098.0000,5061.27200,20245.00000,
AUS,A,HIST_STD,INDL,C,013312,2023-06-30,BHP GROUP LTD,106,212,7173.0000,15172.0000,40.2270,21582.0000,0.0000,53817.0000,53817.0000,5064.40900,12921.00000,
AUS,A,HIST_STD,INDL,C,013312,2024-06-30,BHP GROUP LTD,106,212,2084.0000,18634.0000,38.9620,22771.0000,0.0000,55658.0000,55658.0000,5070.27300,7897.00000,
AUS,A,HIST_STD,INDL,C,013312,2025-06-30,BHP GROUP LTD,106,212,2018.0000,22478.0000,39.3690,19240.0000,0.0000,51262.0000,51262.0000,5075.29100,9019.00000,
GBR,A,HIST_STD,INDL,C,015508,2014-12-31,ANGLO AMERICAN PLC,194,212,1618.0000,16917.0000,95.0000,4271.0000,0.0000,27073.0000,27073.0000,1280.00600,-2513.00000,
GBR,A,HIST_STD,INDL,C,015508,2015-12-31,ANGLO AMERICAN PLC,194,212,1649.0000,16318.0000,128.0000,1364.0000,0.0000,20455.0000,20455.0000,1284.52700,-5624.00000,
GBR,A,HIST_STD,INDL,C,015508,2016-12-31,ANGLO AMERICAN PLC,194,212,1806.0000,11363.0000,95.0000,3254.0000,0.0000,21378.0000,21378.0000,1278.49900,1594.00000,
GBR,A,HIST_STD,INDL,C,015508,2017-12-31,ANGLO AMERICAN PLC,194,212,1351.0000,10620.0000,69.0000,5191.0000,0.0000,26243.0000,26243.0000,1269.97100,3166.00000,
GBR,A,HIST_STD,INDL,C,015508,2018-12-31,ANGLO AMERICAN PLC,194,212,600.0000,8371.0000,64.0000,5061.0000,0.0000,27610.0000,27610.0000,1266.74300,3549.00000,
GBR,A,HIST_STD,INDL,C,015508,2019-12-31,ANGLO AMERICAN PLC,194,212,990.0000,9744.0000,60.0000,6290.0000,0.0000,29870.0000,29870.0000,1242.26800,3547.00000,
GBR,A,HIST_STD,INDL,C,015508,2020-12-31,ANGLO AMERICAN PLC,194,212,1194.0000,12317.0000,95.0000,6629.0000,0.0000,30902.0000,30902.0000,1238.75700,2089.00000,
GBR,A,HIST_STD,INDL,C,015508,2021-12-31,ANGLO AMERICAN PLC,194,212,1235.0000,11621.0000,106.0000,17198.0000,0.0000,41554.0000,41554.0000,1218.22100,8562.00000,
GBR,A,HIST_STD,INDL,C,015508,2022-12-31,ANGLO AMERICAN PLC,194,212,1420.0000,12945.0000,105.0000,10896.0000,0.0000,35118.0000,35118.0000,1212.96000,4514.00000,
GBR,A,HIST_STD,INDL,C,015508,2023-12-31,ANGLO AMERICAN PLC,194,212,1740.0000,15172.0000,,6534.0000,0.0000,30652.0000,30652.0000,1212.33200,283.00000,
GBR,A,HIST_STD,INDL,C,015508,2024-12-31,ANGLO AMERICAN PLC,194,212,2019.0000,16191.0000,55.5420,4924.0000,0.0000,27290.0000,27290.0000,1213.39300,-3068.00000,
GBR,A,HIST_STD,INDL,C,019565,2014-12-31,RIO TINTO GROUP,194,212,2664.0000,22411.0000,60.0000,12718.0000,0.0000,47664.0000,47664.0000,1414.14700,6527.00000,
GBR,A,HIST_STD,INDL,C,019565,2015-12-31,RIO TINTO GROUP,194,212,2253.0000,20810.0000,54.8880,4019.0000,0.0000,34829.0000,34829.0000,1374.04600,-866.00000,
GBR,A,HIST_STD,INDL,C,019565,2016-12-31,RIO TINTO GROUP,194,212,717.0000,16913.0000,51.0180,5993.0000,0.0000,33781.0000,33781.0000,1374.82200,4617.00000,
GBR,A,HIST_STD,INDL,C,019565,2017-12-31,RIO TINTO GROUP,194,212,552.0000,14624.0000,46.8070,11591.0000,0.0000,40030.0000,40030.0000,1342.05800,8762.00000,
GBR,A,HIST_STD,INDL,C,019565,2018-12-31,RIO TINTO GROUP,194,212,312.0000,12440.0000,47.4580,12482.0000,0.0000,40522.0000,40522.0000,1276.37200,13638.00000,
GBR,A,HIST_STD,INDL,C,019565,2019-12-31,RIO TINTO GROUP,194,212,1022.0000,13093.0000,46.0000,13443.0000,0.0000,43165.0000,43165.0000,1249.05800,8010.00000,
GBR,A,HIST_STD,INDL,C,019565,2020-12-31,RIO TINTO GROUP,194,212,584.0000,13247.0000,47.5000,16905.0000,0.0000,44611.0000,44611.0000,1246.58900,9769.00000,
GBR,A,HIST_STD,INDL,C,019565,2021-12-31,RIO TINTO GROUP,194,212,1136.0000,12395.0000,49.0000,29428.0000,0.0000,63495.0000,63495.0000,1247.83400,21094.00000,
GBR,A,HIST_STD,INDL,C,019565,2022-12-31,RIO TINTO GROUP,194,212,1215.0000,11056.0000,54.0000,17945.0000,0.0000,55554.0000,55554.0000,1249.37300,12420.00000,
GBR,A,HIST_STD,INDL,C,019565,2023-12-31,RIO TINTO GROUP,194,212,1169.0000,13183.0000,57.0000,14867.0000,0.0000,54041.0000,54041.0000,1251.02100,10058.00000,
GBR,A,HIST_STD,INDL,C,019565,2024-12-31,RIO TINTO GROUP,194,212,534.0000,13321.0000,60.0000,13990.0000,0.0000,53658.0000,53658.0000,1252.64300,11552.00000,
CHN,A,HIST_STD,INDL,C,140756,2014-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,178148.0000,150932.0000,358.5710,76292.0000,0.0000,2781641.0000,2781641.0000,25513.43900,46466.00000,
CHN,A,HIST_STD,INDL,C,140756,2015-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,115446.0000,139746.0000,351.0190,58682.0000,0.0000,1976412.0000,1976412.0000,25513.43900,32438.00000,
CHN,A,HIST_STD,INDL,C,140756,2016-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,74819.0000,117446.0000,451.6110,64004.0000,0.0000,1880190.0000,1880190.0000,25513.43900,46672.00000,
CHN,A,HIST_STD,INDL,C,140756,2017-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,80649.0000,99124.0000,446.2250,81473.0000,0.0000,2300470.0000,2300470.0000,25513.43900,51244.00000,
CHN,A,HIST_STD,INDL,C,140756,2018-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,61127.0000,93527.0000,423.5430,78742.0000,0.0000,2825613.0000,2825613.0000,25513.43900,61618.00000,
CHN,A,HIST_STD,INDL,C,140756,2019-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,99008.0000,236456.0000,402.2060,81813.0000,0.0000,2900488.0000,2900488.0000,25513.43900,57465.00000,
CHN,A,HIST_STD,INDL,C,140756,2020-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,44325.0000,256121.0000,384.0650,14312.0000,0.0000,2049456.0000,2049456.0000,25513.43900,33096.00000,
CHN,A,HIST_STD,INDL,C,140756,2021-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,53298.0000,262223.0000,385.6910,117238.0000,0.0000,2740884.0000,2740884.0000,25513.43900,71208.00000,
CHN,A,HIST_STD,INDL,C,140756,2022-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,82333.0000,274368.0000,374.7910,82226.0000,0.0000,3257356.0000,3257356.0000,24780.93700,66153.00000,
CHN,A,HIST_STD,INDL,C,140756,2023-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,88507.0000,351724.0000,368.0090,85694.0000,0.0000,3146873.0000,3146873.0000,24377.28100,58310.00000,
CHN,A,HIST_STD,INDL,C,140756,2024-12-31,CHINA PETROLEUM & CHEMICAL,170,457120,110295.0000,365400.0000,355.9520,68083.0000,0.0000,3015321.0000,3015321.0000,,48939.00000,
RUS,A,HIST_STD,INDL,C,206454,2014-12-31,GAZPROM PJSC,332,324110,464782.0000,2224042.0000,450.0000,1197569.0000,0.0000,5477278.0000,5477278.0000,23000.00000,159004.00000,
RUS,A,HIST_STD,INDL,C,206454,2015-12-31,GAZPROM PJSC,332,324110,646372.0000,2795843.0000,462.4000,1276397.0000,0.0000,6073318.0000,6073318.0000,23000.00000,787056.00000,
RUS,A,HIST_STD,INDL,C,206454,2016-12-31,GAZPROM PJSC,332,324110,447080.0000,2382543.0000,467.4000,842464.0000,0.0000,6111051.0000,6111051.0000,22100.00000,951637.00000,
RUS,A,HIST_STD,INDL,C,206454,2017-12-31,GAZPROM PJSC,332,324110,874805.0000,2391713.0000,469.6000,869488.0000,0.0000,6546143.0000,6546143.0000,22100.00000,714302.00000,
RUS,A,HIST_STD,INDL,C,206454,2018-12-31,GAZPROM PJSC,332,324110,569061.0000,3294761.0000,466.1000,2038094.0000,0.0000,8224177.0000,8224177.0000,22127.00000,1456270.00000,
RUS,A,HIST_STD,INDL,C,206454,2019-12-31,GAZPROM PJSC,332,324110,816222.0000,3295195.0000,473.8000,1349947.0000,0.0000,7659623.0000,7659623.0000,23644.51300,1202887.00000,
RUS,A,HIST_STD,INDL,C,206454,2020-12-31,GAZPROM PJSC,332,324110,734986.0000,4425568.0000,477.6000,575427.0000,0.0000,6321559.0000,6321559.0000,23645.00000,133834.00000,
RUS,A,HIST_STD,INDL,C,206454,2021-12-31,GAZPROM PJSC,332,324110,750125.0000,4417286.0000,468.0000,2869328.0000,0.0000,10241353.0000,10241353.0000,23645.00000,2082484.00000,
RUS,A,HIST_STD,INDL,C,206454,2022-12-31,GAZPROM PJSC,332,324110,760855.0000,4576117.0000,,2946734.0000,0.0000,11673950.0000,11673950.0000,23645.00000,1208352.00000,
RUS,A,HIST_STD,INDL,C,206454,2023-12-31,GAZPROM PJSC,332,324110,1379509.0000,5670239.0000,,557271.0000,0.0000,8541818.0000,8541818.0000,23645.00000,-652012.00000,
RUS,A,HIST_STD,INDL,C,206454,2024-12-31,GAZPROM PJSC,332,324110,1523258.0000,5659427.0000,,1726973.0000,0.0000,10714686.0000,10714686.0000,23645.00000,1162077.00000,
RUS,A,HIST_STD,INDL,C,206457,2014-12-31,PJSC LUKOIL,332,324110,2168.0000,11361.0000,,8765.0000,0.0000,144167.0000,144167.0000,754.86600,4746.00000,
RUS,A,HIST_STD,INDL,C,206457,2015-12-31,PJSC LUKOIL,332,324110,60506.0000,799207.0000,,344805.0000,0.0000,5749050.0000,5749050.0000,712.93300,291135.00000,
RUS,A,HIST_STD,INDL,C,206457,2016-12-31,PJSC LUKOIL,332,324110,58429.0000,640161.0000,,409188.0000,0.0000,5227045.0000,5227045.0000,712.93300,206794.00000,
RUS,A,HIST_STD,INDL,C,206457,2017-12-31,PJSC LUKOIL,332,324110,128713.0000,487647.0000,,481429.0000,0.0000,5936705.0000,5936705.0000,709.63300,418805.00000,
RUS,A,HIST_STD,INDL,C,206457,2018-12-31,PJSC LUKOIL,332,324110,99625.0000,435422.0000,,760622.0000,0.0000,8035889.0000,8035889.0000,696.89300,619174.00000,
RUS,A,HIST_STD,INDL,C,206457,2019-12-31,PJSC LUKOIL,332,324110,130300.0000,422932.0000,101.3740,806584.0000,0.0000,7841246.0000,7841246.0000,652.88100,640178.00000,
RUS,A,HIST_STD,INDL,C,206457,2020-12-31,PJSC LUKOIL,332,324110,82636.0000,577075.0000,,228409.0000,0.0000,5507098.0000,5507098.0000,652.49900,15175.00000,
RUS,A,HIST_STD,INDL,C,206457,2021-12-31,PJSC LUKOIL,332,324110,80251.0000,677699.0000,,985019.0000,0.0000,9268485.0000,9268485.0000,650.34400,773442.00000,
RUS,A,HIST_STD,INDL,C,206457,2023-12-31,PJSC LUKOIL,332,324110,82191.0000,313937.0000,,1350178.0000,0.0000,7928303.0000,7928303.0000,692.33600,1154664.00000,
RUS,A,HIST_STD,INDL,C,206457,2024-12-31,PJSC LUKOIL,332,324110,53956.0000,326050.0000,,1141487.0000,0.0000,8621561.0000,8621561.0000,677.67600,848514.00000,
IND,A,HIST_STD,INDL,C,208175,2015-03-31,OIL & NATURAL GAS CORP LTD,219,2111,63617.1300,475827.5400,,256115.9000,0.0000,1608897.4900,1608897.4900,8555.49000,183335.20000,
IND,A,HIST_STD,INDL,C,208175,2016-03-31,OIL & NATURAL GAS CORP LTD,219,2111,97744.4700,462719.3200,,236309.5400,0.0000,1314978.6900,1314978.6900,8555.49000,141238.09000,
IND,A,HIST_STD,INDL,C,208175,2017-03-31,OIL & NATURAL GAS CORP LTD,219,2111,127710.6700,456545.4900,36.8250,218193.8200,0.0000,1257846.0800,1257846.0800,12833.23500,204978.73000,
IND,A,HIST_STD,INDL,C,208175,2018-03-31,OIL & NATURAL GAS CORP LTD,219,2111,515250.4500,550248.9800,35.6820,326275.8700,0.0000,3227055.1700,3227055.1700,12833.23500,221059.28000,
IND,A,HIST_STD,INDL,C,208175,2019-03-31,OIL & NATURAL GAS CORP LTD,219,2111,545984.1600,531440.5800,34.4880,507805.6900,0.0000,4213852.8700,4213852.8700,12580.27900,304949.61000,
IND,A,HIST_STD,INDL,C,208175,2020-03-31,OIL & NATURAL GAS CORP LTD,219,2111,485949.6100,800982.6400,30.1050,262554.7300,0.0000,3968029.1100,3968029.1100,12580.27900,109071.48000,
IND,A,HIST_STD,INDL,C,208175,2021-03-31,OIL & NATURAL GAS CORP LTD,219,2111,459990.1200,946198.2200,28.4790,234841.7200,0.0000,3040009.8300,3040009.8300,12580.27900,162486.88000,
IND,A,HIST_STD,INDL,C,208175,2021-12-31,OIL & NATURAL GAS CORP LTD,219,2111,,,,,,,,,,
IND,A,HIST_STD,INDL,C,208175,2022-03-31,OIL & NATURAL GAS CORP LTD,219,2111,307687.9000,988572.5000,27.1650,575488.7900,0.0000,4912698.0000,4912698.0000,12580.27900,455221.06000,
IND,A,HIST_STD,INDL,C,208175,2022-12-31,OIL & NATURAL GAS CORP LTD,219,2111,,,,,,,,,,
IND,A,HIST_STD,INDL,C,208175,2023-03-31,OIL & NATURAL GAS CORP LTD,219,2111,430643.3600,1067630.7400,25.9930,530705.0200,0.0000,6323259.6800,6323259.6800,12580.27900,354404.78000,
IND,A,HIST_STD,INDL,C,208175,2024-03-31,OIL & NATURAL GAS CORP LTD,219,2111,573583.2600,1034574.0800,25.8470,738214.8700,0.0000,5914471.2100,5914471.2100,12580.27900,492213.78000,
IND,A,HIST_STD,INDL,C,208175,2025-03-31,OIL & NATURAL GAS CORP LTD,219,2111,649583.8900,1228589.1300,24.3780,544403.0500,0.0000,6630653.7000,6630653.7000,12580.27900,362256.23000,
BRA,A,HIST_STD,INDL,C,209382,2014-12-31,VALE SA,243,212210,3768.0000,77333.0000,,17379.0000,0.0000,88275.0000,88275.0000,3185.65300,954.00000,
BRA,A,HIST_STD,INDL,C,209382,2015-12-31,VALE SA,243,212210,9788.0000,104214.0000,,5010.0000,0.0000,85499.0000,85499.0000,3185.65300,-44213.00000,
BRA,A,HIST_STD,INDL,C,209382,2016-12-31,VALE SA,243,212210,5410.0000,92680.0000,,27763.0000,0.0000,94633.0000,94633.0000,3185.65300,17470.00000,
BRA,A,HIST_STD,INDL,C,209382,2017-12-31,VALE SA,243,212210,5633.0000,72839.0000,,35948.0000,0.0000,108532.0000,108532.0000,5197.43200,20235.00000,
BRA,A,HIST_STD,INDL,C,209382,2018-12-31,VALE SA,243,212210,3889.0000,61493.0000,,46546.0000,0.0000,134483.0000,134483.0000,5126.25800,25967.00000,
BRA,A,HIST_STD,INDL,C,209382,2019-12-31,VALE SA,243,212210,9756.0000,68307.0000,,52208.0000,0.0000,148640.0000,148640.0000,5128.28200,-6672.00000,
BRA,A,HIST_STD,INDL,C,209382,2020-12-31,VALE SA,243,212210,9660.0000,94827.0000,74.3160,97471.0000,0.0000,208529.0000,208529.0000,5129.91100,26713.00000,
BRA,A,HIST_STD,INDL,C,209382,2021-12-31,VALE SA,243,212210,6720.0000,89267.0000,,165563.0000,0.0000,293524.0000,293524.0000,4839.61700,133712.00000,
BRA,A,HIST_STD,INDL,C,209382,2022-12-31,VALE SA,243,212210,2552.0000,77996.0000,,96383.0000,0.0000,226508.0000,226508.0000,4483.07900,86106.00000,
BRA,A,HIST_STD,INDL,C,209382,2023-12-31,VALE SA,243,212210,4940.0000,76376.0000,,73012.0000,0.0000,208066.0000,208066.0000,4299.85400,39940.00000,
BRA,A,HIST_STD,INDL,C,209382,2024-12-31,VALE SA,243,212210,7223.0000,102516.0000,64.6160,58139.0000,0.0000,206005.0000,206005.0000,4268.72000,31592.00000,
IND,A,HIST_STD,INDL,C,212777,2015-03-31,INDIAN OIL CORP LTD,219,324110,280970.1000,367958.9000,32.9620,61310.6000,0.0000,4495086.6000,4495086.6000,2427.95200,49120.20000,
IND,A,HIST_STD,INDL,C,212777,2016-03-31,INDIAN OIL CORP LTD,219,324110,309609.9000,303671.2000,32.8030,190689.8000,0.0000,3559266.2000,3559266.2000,2368.61300,112192.20000,
IND,A,HIST_STD,INDL,C,212777,2017-03-31,INDIAN OIL CORP LTD,219,324110,377246.9000,255459.3000,33.1350,274389.0000,0.0000,3553101.1000,3553101.1000,4735.10700,198494.90000,
IND,A,HIST_STD,INDL,C,212777,2018-03-31,INDIAN OIL CORP LTD,219,324110,425892.8000,230605.1000,33.1570,341978.1000,0.0000,4214918.2000,4214918.2000,9459.22500,221894.50000,
IND,A,HIST_STD,INDL,C,212777,2019-03-31,INDIAN OIL CORP LTD,219,324110,576125.9000,391524.5000,33.4980,286158.3000,0.0000,5398781.1000,5398781.1000,9158.48200,173767.00000,
IND,A,HIST_STD,INDL,C,212777,2020-03-31,INDIAN OIL CORP LTD,219,324110,737197.2000,560706.1000,32.9980,112051.9000,0.0000,4881600.4000,4881600.4000,9181.04000,-8931.40000,
IND,A,HIST_STD,INDL,C,212777,2021-03-31,INDIAN OIL CORP LTD,219,324110,557182.0000,609349.0000,31.6480,308894.0000,0.0000,3708062.5000,3708062.5000,9181.04000,216382.10000,
IND,A,HIST_STD,INDL,C,212777,2022-03-31,INDIAN OIL CORP LTD,219,324110,697114.3000,623081.6000,31.2540,370560.6000,0.0000,5893357.4000,5893357.4000,9181.04000,251022.30000,
IND,A,HIST_STD,INDL,C,212777,2023-03-31,INDIAN OIL CORP LTD,219,324110,791872.3000,697898.5000,31.0950,250463.0000,0.0000,8417559.1000,8417559.1000,13771.56100,97921.20000,
IND,A,HIST_STD,INDL,C,212777,2024-03-31,INDIAN OIL CORP LTD,219,324110,795026.7000,531248.9000,30.3210,610711.6000,0.0000,7763518.5000,7763518.5000,13771.56100,417296.90000,
IND,A,HIST_STD,INDL,C,212777,2025-03-31,INDIAN OIL CORP LTD,219,324110,939361.6000,583344.0000,29.9410,216686.6000,0.0000,7581058.1000,7581058.1000,13771.56100,135978.40000,
