SDG Keywords,Alternatives,SDG
Intimate Partner Violence Against Women,IPVAW,SDG5
Lesbian Gay Bisexual Transgender,LGBT,SDG5
"Physical, Psychological and Sexual Violence",,SDG5
Psychological Physical Sexual Emotional Violence,,SDG5
Reproductive Health,,SDG5
Reproductive Rights,,SDG5
Sex Offenses,,SDG5
Sexism,,SDG5
Sexual Abuse,,SDG5
Sexual and Reproductive Health,Women's Sexual and Reproductive Health; Reproductive and Sexual Health; SRH,SDG5
Sexual and Reproductive Health and Rights,SRHR,SDG5
Sexual and Reproductive Health Care,,SDG5
Sexual Assault,,SDG5
Sexual Crime,,SDG5
Sexual Education,Sex Education,SDG5
Sexual Gender-Based Violence,SGBV,SDG5
Sexual Violence,,SDG5
Spouse Abuse,,SDG5
Violence Against Women Act,VAWA,SDG5
Women's Empowerment,,SDG5
Women's Rights,,SDG5
Access AND Family Planning Services,,SDG5
Access AND Reproductive Healthcare,,SDG5
Agrarian Feminism,,SDG5
Antiwomen,Anti-Women,SDG5
Benevolent Sexism,,SDG5
Child Marriage,Child Marriages,SDG5
Contraceptive Behaviour,,SDG5
Contraceptive Use,,SDG5
Discrimination AND Women OR Girls,,SDG5
Early Marriage,,SDG5
Employment Equity,,SDG5
Empower Girls,,SDG5
Empower Women,,SDG5
Empowerment of Women,,SDG5
Equality AND Divorce Rights,,SDG5
Equality AND Reproductive Rights,,SDG5
Equality AND Sexual Rights,,SDG5
Female Entrepreneurship,,SDG5
Female Exploitation,,SDG5
Female Genital Mutilation,Female Genital Cutting,SDG5
Female Genital Mutilation,,SDG5
Female Infanticide,Female Infanticides,SDG5
Female Leader,,SDG5
Female Managers,,SDG5
Female Ownership,,SDG5
Female Political Participation,Women's Political Participation,SDG5
Female Politician,,SDG5
Female Smallholder,,SDG5
Feminist Critiques,,SDG5
Forced Marriage,,SDG5
Forced Marriages,,SDG5
Forced Prostitution,,SDG5
Foreign Aid AND Women's Empowerment,,SDG5
Gender Inequality,,SDG5
Gender Injustice,Gender Injustices,SDG5
Gender Mainstreaming,,SDG5
Gender Parity,,SDG5
Gender Participation,,SDG5
Gender Quota,,SDG5
Gender Segregation,,SDG5
Gender-Based Violence,,SDG5
Gender-Responsive Budgeting,,SDG5
Honour Killing,Honor Killing; Honour Killings; Honor Killings,SDG5
Hostile Sexism,HS,SDG5
Household Equity,,SDG5
Human Trafficking,,SDG5
Information and Communications Technology AND Women OR Female,ICT and Women OR Female,SDG5
Intra-Household Allocation,,SDG5
Managerial Positions AND Women OR Female,,SDG5
Microfinance,,SDG5
Misogyny,,SDG5
Occupational Segregation,,SDG5
Physical and Sexual Abuse,,SDG5
Physical and Sexual Violence,,SDG5
Physical Violence AND Women OR Girls,,SDG5
Psychological Violence AND Women OR Girls,,SDG5
Reproductive Health Care,,SDG5
Sexual and Reproductive Health,,SDG5
Sexual and Reproductive Health Rights,,SDG5
Sexual and Reproductive Primary Care,,SDG5
Sexual Exploitation,,SDG5
Sexual Exploitation and Abuse,,SDG5
Unpaid Care Work AND Gender Inequality,,SDG5
Unpaid Work AND Gender Inequality,,SDG5
Violence Against Women,,SDG5
Violence AND Women OR Girls,,SDG5
Women AND Violence,Girl* AND Violence,SDG5
Women In Leadership,Female Leadership,SDG5
Women Labour Force Participation,Women Labor Force Participation,SDG5
Women's Autonomy,,SDG5
Women's Economic Development,,SDG5
Womens' Employment,Female Employment,SDG5
Women's Empowerment,Girls' Empowerment; Female Empowerment,SDG5
Women's Livelihood,,SDG5
Women's Ownership,,SDG5
Women's Power,,SDG5
Women's Sexual and Reproductive Health,,SDG5
Women's Underrepresentation,,SDG5
Women's Unemployment,Female Unemployment,SDG5
Access AND Safe Drinking Water,,SDG6
Activated Sludge,,SDG6
Activated Sludge Process,,SDG6
Advanced Wastewater Treatment,,SDG6
Aquatic Ecosystems,,SDG6
Aquatic Environment,,SDG6
Aquifer,,SDG6
Chemical Oxygen Demand,COD,SDG6
Clean Drinking Water,,SDG6
Clean Water,,SDG6
Desalination,,SDG6
Domestic Wastewater Treatment,,SDG6
Drinking Water,Potable Water,SDG6
Drinking Water Distribution,,SDG6
Drinking Water Distribution Systems,,SDG6
Drinking Water Quality,,SDG6
Drinking Water Sources,,SDG6
Drinking Water Supply,Drinking Water Supplies,SDG6
Drinking Water Treatment,,SDG6
Drinking Water Treatment Plants,,SDG6
Fresh Water,,SDG6
Freshwater Resources,,SDG6
Groundwater Pollution,,SDG6
Groundwater Quality,,SDG6
Groundwater Resources,,SDG6
Integrated Water Resources Management,Integrated Water Resource Management; IWRM,SDG6
Irrigation Water,,SDG6
Membrane Bioreactor,MBR,SDG6
Moving Bed Biofilm Reactor,MBBR,SDG6
Potable Water,,SDG6
Quality Drinking Water,,SDG6
Quality Water,,SDG6
Recycled Water,Reclaimed Water,SDG6
Recycled Water,,SDG6
Reverse Osmosis,RO,SDG6
Safe Drinking Water,,SDG6
Sewage Treatment,,SDG6
Sewage Treatment Plant,,SDG6
Sewage Treatment Plants,STPS,SDG6
Soil Water Assessment Tool,SWAT,SDG6
Sustainable Water Management,,SDG6
Tap Water,,SDG6
Total Suspended Solids,TSS,SDG6
Treated Water,,SDG6
Urban Wastewater,,SDG6
Urban Wastewater Treatment,,SDG6
Urban Wastewater Treatment Plants,,SDG6
Waste Water,,SDG6
Waste Water Management,,SDG6
Waste Water Treatment,,SDG6
Wastewater,,SDG6
Wastewater Effluent,,SDG6
Wastewater Reclamation,,SDG6
Wastewater Reuse,,SDG6
Wastewater Treatment,,SDG6
Wastewater Treatment Facility,Wastewater Treatment Facilities,SDG6
Wastewater Treatment Plant,Wastewater Treatment Plants; Waste Water Treatment Plant; Waste Water Treatment Plants; WWTP; WWTPs,SDG6
Wastewater Treatment Process,Wastewater Treatment Processes,SDG6
Wastewater Treatment System,Wastewater Treatment Systems,SDG6
Wastewater Treatment Technology,,SDG6
Water Analysis,,SDG6
Water Availability,,SDG6
Water Bodies,,SDG6
Water Conservation,,SDG6
Water Contamination,,SDG6
Water Demand,,SDG6
Water Desalination,,SDG6
Water Distribution System,Water Distribution Systems,SDG6
Water Efficiency,,SDG6
Water Environment,,SDG6
Water Filtration,,SDG6
Water Footprint,,SDG6
Water Management,,SDG6
Water Pollutant,,SDG6
Water Pollution,,SDG6
Water Purification,,SDG6
Water Quality,,SDG6
Water Quality Index,WQI,SDG6
Water Quality Parameters,,SDG6
Water Quality Standards,,SDG6
Water Recycling,,SDG6
Water Resource,Water Resources,SDG6
Water Resource Management,Water Resources Management,SDG6
Water Reuse,,SDG6
Water Scarcity,,SDG6
Water Source,Water Sources,SDG6
Water Stress,,SDG6
Water Supply,,SDG6
Water Supply System,,SDG6
Water Treatment,,SDG6
Water Treatment Plants,,SDG6
Water Treatment Processes,,SDG6
Water Use,,SDG6
"Water, Sanitation and Hygiene",WASH,SDG6
Affordable Drinking Water,,SDG6
Black Water,,SDG6
Blue Water,,SDG6
Clean AND Drinking Water,,SDG6
Clean AND Water Source,,SDG6
Dairy Farm Wastewater,,SDG6
Domestic Wastewater,,SDG6
Drinking Water Services,,SDG6
Equitable Sanitation,,SDG6
Freshwater AND Groundwater,Freshwater AND Ground Water; Freshwater AND Ground-Water,SDG6
Freshwater AND Sanit*,,SDG6
Freshwater AND Sewer*,,SDG6
Freshwater AND Waste Water AND “Treatment”,Freshwater AND Wastewater AND “Treatment”,SDG6
Freshwater AND Water Conservation,,SDG6
Freshwater AND Water Footprint,,SDG6
Freshwater AND Water Infrastructure,,SDG6
Freshwater AND Water Pollution,,SDG6
Freshwater AND Water Purification,,SDG6
Freshwater AND Water Quality AND Pollutant,Freshwater AND Water Quality AND Pollution; Freshwater AND Water Quality AND Contamina*; Fres Hwater AND Water Quality AND Pollutant; Fresh Water AND Water Quality AND Pollution; Fresh Water AND Water Quality AND Contamina*,SDG6
Freshwater AND Water Security AND “Treatment”,,SDG6
Freshwater AND Water Shortage AND “Treatment”,,SDG6
Freshwater AND Water Use,Freshwater AND Water Uses,SDG6
Freshwater Availability,Fresh Water Availability,SDG6
Freshwater Ecosystems,,SDG6
Green Water,,SDG6
Grey Water,,SDG6
Hand-Washing Facility,,SDG6
Inadequate Water Supply,,SDG6
Industrial Wastewater,,SDG6
Industrial Wastewater Treatment,,SDG6
Lake Water Quality,,SDG6
Official Development Assistance AND Water AND Sanitation ,,SDG6
Open Defecation,,SDG6
Pit Lake Water Quality,,SDG6
Protect* AND Aquifer*,,SDG6
Protect* AND Water AND Ecosystem*,,SDG6
Protect* AND Wetland*,,SDG6
Restor* AND Aquifer*,,SDG6
Restor* AND Water AND Ecosystem*,,SDG6
Restor* AND Wetland*,,SDG6
River Bank Filtration,RBF,SDG6
Safe AND Drinking Water,,SDG6
Safe AND Water Access,,SDG6
Sanitation Services,,SDG6
Sustainable Supply AND Freshwater,,SDG6
Sustainable Withdrawals AND Freshwater,,SDG6
Transboundary Cooperation,,SDG6
Ultrafiltration,,SDG6
Untreated Wastewater,,SDG6
Wastewater Treatment Systems,,SDG6
Water AND Ecosystem AND Endocrine Disruptor AND Not Marine,Water AND Ecosystem AND Endocrine Disruptors AND Not Marine; Water AND Eco-System AND Endocrine Disruptor AND Not Marine; Water AND Eco-System AND Endocrine Disruptor AND Not Marine,SDG6
Water AND Ecosystem AND Protection of AND Not Marine,Water AND Eco-System AND Protection of AND Not Marine,SDG6
Water AND Quality AND Antifouling Membrane,Water AND Quality AND Antifouling Membranes; Water AND Quality AND Anti-Fouling Membrane; Water AND Quality AND Anti-Fouling Membranes,SDG6
Water AND Quality AND Aquatic Ecotoxicology,Water AND Quality AND Water Ecotoxicology,SDG6
Water AND Quality AND Aquatic Toxicology,Water AND Quality AND Water Toxicology,SDG6
Water AND Quality AND Clean Water,,SDG6
Water AND Quality AND Hygienic Toilet,Water AND Quality AND Hygienic Toilets,SDG6
Water AND Quality AND Water Management,,SDG6
Water AND Quality AND Water Supply,Water AND Quality AND Water Supplies,SDG6
Water AND Quality AND Water-Use Efficiency,,SDG6
Water AND Resource AND Antifouling Membrane,Water AND Resource AND Antifouling Membranes; Water AND Resource AND Anti-Fouling Membrane; Water AND Resource AND Anti-Fouling Membranes,SDG6
Water AND Resource AND Aquatic Ecotoxicology,Water AND Resource AND Water Ecotoxicology,SDG6
Water AND Resource AND Aquatic Toxicology,Water AND Resource AND Water Toxicology,SDG6
Water AND Resource AND Clean Water,,SDG6
Water AND Resource AND Hygienic Toilet,Water AND Resource AND Hygienic Toilets,SDG6
Water AND Resource AND Water Management,,SDG6
Water AND Resource AND Water Supply,Water AND Resource AND Water Supplies,SDG6
Water AND Resource AND Water-Use Efficiency,,SDG6
Water AND Sanitation & Hygiene AND Antifouling Membrane,Water AND Sanitation & Hygiene AND Antifouling Membranes; Water AND Sanitation & Hygiene AND Anti-Fouling Membrane; Water AND Sanitation & Hygiene AND Anti-Fouling Membranes,SDG6
Water AND Sanitation & Hygiene AND Aquatic Ecotoxicology,Water AND Sanitation & Hygiene AND Water Ecotoxicology,SDG6
Water AND Sanitation & Hygiene AND Aquatic Toxicology,Water AND Sanitation & Hygiene AND Water Toxicology,SDG6
Water AND Sanitation & Hygiene AND Clean Water,,SDG6
Water AND Sanitation & Hygiene AND Hygienic Toilet,Water AND Sanitation & Hygiene AND Hygienic Toilets,SDG6
Water AND Sanitation & Hygiene AND Water Management,,SDG6
Water AND Sanitation & Hygiene AND Water Supply,Water AND Sanitation & Hygiene AND Water Supplies,SDG6
Water AND Sanitation & Hygiene AND Water-Use Efficiency,,SDG6
Water AND Sanitation AND Hygiene AND Antifouling Membrane,Water AND Sanitation and Hygiene AND Antifouling Membranes; Water AND Sanitation AND Hygiene AND Anti-Fouling Membrane; Water AND Sanitation AND Hygiene AND Anti-Fouling Membranes,SDG6
Water AND Sanitation AND Hygiene AND Aquatic Ecotoxicology,Water AND Sanitation and Hygiene AND Water Ecotoxicology,SDG6
Water AND Sanitation AND Hygiene AND Aquatic Toxicology,Water AND Sanitation and Hygiene AND Water Toxicology,SDG6
Water AND Sanitation AND Hygiene AND Clean Water,,SDG6
Water AND Sanitation AND Hygiene AND Hygienic Toilet,Water AND Sanitation and Hygiene AND Hygienic Toilets,SDG6
Water AND Sanitation AND Hygiene AND Water Management,,SDG6
Water AND Sanitation AND Hygiene AND Water Supply,Water AND Sanitation AND Hygiene AND Water Supplies,SDG6
Water AND Sanitation AND Hygiene AND Water-Use Efficiency,,SDG6
Water and Sanitation Management,,SDG6
Water AND Water Management AND Pollutant Removal,,SDG6
Water AND Water Management AND Pollution Remediation,,SDG6
Water Cooperation,,SDG6
Water Ecosystems,,SDG6
Water Harvesting,,SDG6
Water Pollution AND Waste Water AND “Treatment”,Water Pollutant AND Wastewater  AND “Treatment”,SDG6
Water Resources Management,,SDG6
Water Sources,,SDG6
Water Supplies,,SDG6
Water Supply Resilience,,SDG6
Water Supply Systems,,SDG6
Water-Related Ecosystems,,SDG6
Water-Use Efficiency,,SDG6
Alternative Energy Sources,,SDG7
Battery Electric Vehicles,BEVs,SDG7
Battery Energy Storage System,Battery Energy Storage Systems; BESS,SDG7
Biofuel,,SDG7
Blade Element Momentum Theory,,SDG7
Bulk Heterojunction Solar Cells,,SDG7
Clean Energy,,SDG7
Compressed Air Energy Storage,CAES,SDG7
Concentrated Solar Power,,SDG7
Dye-Sensitized Solar Cells ,DSSCs; DSCs,SDG7
Energy Conversion System,,SDG7
Energy Efficiency,,SDG7
Energy Management System,EMS,SDG7
Energy Storage System,Energy Storage Systems,SDG7
Energy Storage System ,ESS,SDG7
Fuel Cell,Fuel Cells,SDG7
Home Energy Management System,,SDG7
Horizontal Axis Wind Turbine,Horizontal Axis Wind Turbines; HAWT,SDG7
Hybrid Electric Vehicles,Hybrid Electric Vehicle; HEV; HEVs,SDG7
Hybrid Energy Storage System,,SDG7
Hybrid Energy System,Hybrid Power System,SDG7
Hybrid Power Generation System,,SDG7
Hybrid Renewable Energy System,Hybrid Renewable Energy Systems,SDG7
Hybrid Renewable Energy System,Hybrid Renewable Energy Systems; HRES,SDG7
Hydroelectric Power,,SDG7
Intermittent Renewable Energy,,SDG7
Intermittent Renewable Energy Sources,,SDG7
Large Scale Wind Power,,SDG7
Large-Scale Wind Power Integration,,SDG7
Lithium Ion Battery,Lithium Ion Batteries; Lithium-Ion Battery; Lithium-Ion Batteries; LIB; LIBs,SDG7
Maximum Power Point Tracking,MPPT,SDG7
National Renewable Energy Laboratory,NREL,SDG7
Offshore Wind Energy,,SDG7
Offshore Wind Farm,Offshore Wind Farms,SDG7
Offshore Wind Turbines,,SDG7
Organic Solar Cells,,SDG7
Permanent Magnet Synchronous Generator,PMSG,SDG7
Perovskite Solar Cells,,SDG7
Photocatalytic Water Splitting,,SDG7
Photoelectrochemical Pec Water Splitting,,SDG7
Photoelectrochemical Water Splitting,,SDG7
Photovoltaic,,SDG7
Photovoltaic Cells,,SDG7
Photovoltaic System,,SDG7
Plugin Electric Vehicles,PEVS,SDG7
Plugin Hybrid Electric Vehicle,Plugin Hybrid Electric Vehicles; PHEVs,SDG7
Polymer Solar Cells,,SDG7
Renewable Energy,Renewable Energies,SDG7
Renewable Energy Generation,,SDG7
Renewable Energy Production,,SDG7
Renewable Energy Source,Renewable Energy Sources; RES,SDG7
Renewable Energy System,Renewable Energy Systems,SDG7
Renewable Energy Technologies,,SDG7
Renewable*,,SDG7
Smart Grid,Smart Grids,SDG7
Smart Grid Technology,Smart Grid Technologies,SDG7
Smart Meter,Smart Meters,SDG7
Smart Power Grids,,SDG7
Solar Cell,Solar Cells,SDG7
Solar Energy,,SDG7
Solar Energy Conversion,,SDG7
Solar Energy Conversion Efficiency,,SDG7
Solar Power,,SDG7
Superconducting Magnetic Energy Storage,,SDG7
Sustainable Energy,,SDG7
Thermal Energy,,SDG7
Thermal Energy Storage,TES,SDG7
Thermal Power Plants,,SDG7
Variable Speed Wind Turbine,Variable Speed Wind Turbines,SDG7
Vertical Axis Wind Turbine,VAWT,SDG7
Water Splitting,,SDG7
Wind Energy,Wind Power,SDG7
Wind Energy Conversion,,SDG7
Wind Energy Conversion System,,SDG7
Wind Energy System,Wind Energy Systems,SDG7
Wind Farm,Wind Farms,SDG7
Wind Power Development,,SDG7
Wind Power Generation,,SDG7
Wind Power Generation System,Wind Power Generation Systems,SDG7
Wind Power Generator,,SDG7
Wind Power Integration,,SDG7
Wind Power Penetration,,SDG7
Wind Power Plants,Wind Power Plant,SDG7
Wind Power System,Wind Power Systems,SDG7
Wind Turbine,Wind Turbines; WT,SDG7
Wind Turbine Blade,Wind Turbine Blades,SDG7
Wind Turbine Generator,Wind Turbine Generators; WTG; WTGs,SDG7
Wind Turbine Generator System,,SDG7
Wind Turbine Power Curve,,SDG7
2000 Watt Society,,SDG7
Advanced Fossil-Fuel Technology,,SDG7
Affordable Electricity,,SDG7
Affordable Energy,,SDG7
Alternative Energy,,SDG7
Battery Energy Storage,,SDG7
Clean Cooking Fuel,,SDG7
Clean Energy Development,,SDG7
Clean Energy Research,,SDG7
Clean Energy Technology,,SDG7
Clean Fuel,,SDG7
Clean Fuel,Clean Fuels,SDG7
Clean Fuel Technology,,SDG7
Clean Fuels,,SDG7
Cleaner Fossil Fuel Technology,,SDG7
Cleaner Fossil-Fuel Technology,,SDG7
Dielectric Elastomer Generators,DEG,SDG7
Diffuser-Augmented Wind Turbine ,Diffusern Augmented Wind Turbine; DAWT,SDG7
District Heat,District Heating,SDG7
Domestic Energy Consumption,,SDG7
Electric Vehicle ,"Electric Vehicles; EV, EVs",SDG7
Electricity Consumption,,SDG7
Electromagnetic Energy Harvester,EMEH,SDG7
Energiewende,,SDG7
Energy Access,,SDG7
Energy Conservation,,SDG7
Energy Consumption,,SDG7
Energy Development AND Developing Countries,,SDG7
Energy Equity,,SDG7
Energy Governance,,SDG7
Energy Infrastructure,,SDG7
Energy Intensity AND GDP,,SDG7
Energy Intensity AND Primary Energy,,SDG7
Energy Justice,,SDG7
Energy Ladder,,SDG7
Energy Policy,,SDG7
Energy Poverty,,SDG7
Energy Research,,SDG7
Energy Security,,SDG7
Energy Storage,,SDG7
Energy Technology,,SDG7
Energy Transition,,SDG7
Foreign Development Aid AND Renewable Energy,,SDG7
Fuel Poverty,,SDG7
Fuel Switching,,SDG7
Galloping-Based Piezoelectric Energy Harvester,Galloping Based Piezoelectric Energy Harvester,SDG7
Heat Network,,SDG7
Hybrid Energy,,SDG7
Hybrid Energy Storage,,SDG7
Hydroelectric,,SDG7
Hydrogen Production,,SDG7
Life-Cycle Assessment,Life Cycle Assessment; Life-Cycle Assessments; Life Cycle Assessments,SDG7
Lithium-Ion Battery,Lithium-Ion Batteries,SDG7
Low-Carbon Society,,SDG7
Modern Electricity,,SDG7
Modern Energy,,SDG7
Official Development Assistance AND Electricity,,SDG7
Photocatalytic Activity,,SDG7
Photochemistry AND Renewable Energy,,SDG7
Power Consumption,,SDG7
Reliable Electricity,,SDG7
Reliable Energy,,SDG7
Renewable Energy,,SDG7
Renewable Energy Resources,,SDG7
Renewable Power,,SDG7
Residential Energy Consumption,,SDG7
Rural Electrification,,SDG7
Smart Microgrid,Smart Microgrids; Smart Micro-Grid; Smart Micro-Grids,SDG7
Solar Radiation AND Electricity,,SDG7
Sustainable Energy Services,,SDG7
Wind Power,,SDG7
Wind Turbine System,,SDG7
*Touris* AND GDP,,SDG8
Active Labour Market Policies,ALMPS,SDG8
Circular Economy,,SDG8
Circular Economy,CE,SDG8
Computable General Equilibrium,CGE,SDG8
Computable General Equilibrium Model,CGE Model,SDG8
Economic Activity,Economic Activities,SDG8
Economic Development,,SDG8
Economic Development Level,,SDG8
Economic Growth,,SDG8
Economic Growth,Economic Growths,SDG8
Economic Growth AND Renewable Energy,Economic Growth AND Renewable Energy Consumption,SDG8
Economic Growth AND Trade Openness,,SDG8
Economic Growth Rates,,SDG8
Economic Impact,,SDG8
Ecotourism,,SDG8
Electricity Consumption AND Economic Growth,Economic Growth Electricity Consumption,SDG8
Financial Development AND Economic Growth,Economic Growth AND Financial Development,SDG8
Financial Development Trade Openness,,SDG8
General Equilibrium Model AND Econ*,,SDG8
Gross Domestic Product Growth,GDP Growth,SDG8
Gross Domestic Product per Capita,GDP per Capita,SDG8
Human Capital Economic Growth,,SDG8
Job Creation,,SDG8
Job Destruction,,SDG8
Labor Market Institutions,,SDG8
Labour Market,Labor Market; Labour Markets; Labor Markets,SDG8
Local Economic Development,LED,SDG8
Micro And Small Enterprises,MSES,SDG8
"Micro, Small And Medium Enterprises",MSMES,SDG8
Micro-Enterprises,,SDG8
Microfinanc*  ,Micro-Financ*  ,SDG8
Microfinance,,SDG8
Microfinance Institutions,MFIS,SDG8
Negative Impact AND Economic Growth,,SDG8
Real Gross Domestic Product,Real GDP,SDG8
Small And Medium Enterprise,Small and Medium Enterprises; Small and Medium-Sized Enterprise; Small and Medium-Sized Enterprises; Small- and Medium-Sized Enterprises; SME; SMEs,SDG8
"Small, Medium And Micro Enterprises",SMMES,SDG8
Socio-Economic Development,,SDG8
Sustainable Economic,,SDG8
Sustainable Economic Development,,SDG8
Sustainable Economic Growth,,SDG8
Sustainable Growth,,SDG8
Sustainable Tourism AND GDP,,SDG8
Sustainable Tourism Development,,SDG8
Tourism AND Economic Growth,,SDG8
Tourism Development AND Gdp,,SDG8
Trade Union,Trade Unions,SDG8
Trade Union Movement,,SDG8
Access to Banking,,SDG8
Aid for Trade,,SDG8
Average Hourly Earnings,,SDG8
Carbon Offset,Carbon Offsetting; Carbon Offsets,SDG8
Child Labour,Child Labor,SDG8
Child Soldier,Child Soldiers,SDG8
Child Soldiers,,SDG8
Climate Action,,SDG8
Community-Based Tourism,CBT,SDG8
Community-Based Tourism,,SDG8
Cradle to Cradle  AND  Economy,,SDG8
Decent Job,Decent Jobs,SDG8
Decent Work,,SDG8
Domestic Financial Institutions,,SDG8
Domestic Material Consumption,,SDG8
Economic Benefits,,SDG8
Economic Decoupling,,SDG8
Economic Development Policy,,SDG8
Economic Development Strategy,Economic Development Strategies,SDG8
