SDG Keywords,Alternatives,SDG
Economic Diversification,,SDG8
Economic Globalisation,Economic Globalization,SDG8
Economic Growth AND Employment,,SDG8
Economic Growth AND Productivity,,SDG8
Economic Growth Rate,Economic Growth Rates,SDG8
Economic Productivity,,SDG8
Employment Contracts Act,,SDG8
Employment Opportunities,,SDG8
Employment Policy,,SDG8
Employment Protection,,SDG8
Entrepreneurship,,SDG8
Equal Income,,SDG8
Equal Pay for Work of Equal Value,,SDG8
Equal Wages,,SDG8
Fatal Occupational Injuries,,SDG8
Financial Access,,SDG8
Financial Inclusion,,SDG8
Forced Labour,Forced Labor,SDG8
Foreign Development Investment,,SDG8
Full Employment,,SDG8
Global Jobs,,SDG8
Global Jobs Pact,,SDG8
Global Trade,,SDG8
Growth Rate AND Real Gdp,,SDG8
Human Trafficking,,SDG8
Inclusive Economic Growth,,SDG8
Inclusive Economy,,SDG8
Inclusive Growth,,SDG8
Informal Employment,,SDG8
International Labour Organization,,SDG8
Labour Market,,SDG8
Labour Market Disparities,,SDG8
Labour Market Institution,Labor Market Institution; Labour Market Institutions; Labor Market Institutions,SDG8
Labour Right,Labor Right; Labour Rights; Labor Rights,SDG8
Labour rights,,SDG8
Living Wage,,SDG8
Local Economic Development Policy,,SDG8
Low-Carbon Economy,,SDG8
Material Footprint,,SDG8
Medium Enterprise,Medium Enterprises,SDG8
Medium Entrepreneur,Medium Entrepreneurs,SDG8
Micro Finance,,SDG8
"Micro-, Small- And Medium-Sized Enterprises",,SDG8
Microcredit*,Micro-Credit*  ,SDG8
Microenterprise*,Micro-Enterprise*,SDG8
Migrant Workers,,SDG8
Minimum Wage,,SDG8
Modern Slavery,,SDG8
Non-Fatal Occupational Injuries,,SDG8
"Not In Education, Employment, or Training",,SDG8
Offset Project,Offset Projects,SDG8
per Capita Gross Domestic Product,per Capita GDP,SDG8
Precarious Employment,,SDG8
Precarious Job,Precarious Jobs,SDG8
Productive Employment,,SDG8
Quality Job,Quality Jobs,SDG8
Quality Jobs,,SDG8
Rate of Economic Growth,,SDG8
Resource Efficiency,,SDG8
Rural Economy,,SDG8
Safe Work,,SDG8
Safe Working Environment,,SDG8
Safe Working Environments,,SDG8
Secure Work,,SDG8
Secure Working Environments,,SDG8
Small Business,Small Businesses,SDG8
Small Enterprise,Small Enterprises,SDG8
Small Enterprises,,SDG8
Small Entrepreneur,Small Entrepreneurs,SDG8
Social Entrepreneurship,,SDG8
Stable Employment,,SDG8
Stable Jobs,,SDG8
Starting Entrepreneur,Starting Entrepreneurs,SDG8
Sustainable Tourism,,SDG8
Sustainable Tourism Policy,,SDG8
The 10-Year Framework of Programmes on Sustainable Consumption And Production,,SDG8
The Enhanced Integrated Framework for Trade-Related Technical Assistance to Least Developed Countries,,SDG8
The International Labour Organization,,SDG8
Total Factor Productivity,TFP,SDG8
Total Factor Productivity Growth,TFP Growth,SDG8
Tourism AND GDP,,SDG8
Tourism Economics,,SDG8
Tourism Employment,,SDG8
Unemployment,,SDG8
Unemployment Rate,,SDG8
Work Opportunities,,SDG8
Working Poor,,SDG8
World Trade,,SDG8
Youth Employment,,SDG8
Youth Minimum Wage,,SDG8
Youth Unemployment,,SDG8
Inclusive OR Sustainable AND Industrialization,,SDG9
Access AND Information and Communications Technology,Access AND Information and Communications Technologies; Access AND  Information and Communication Technology; Access and Information AND  Communication Technologies; Access AND ICT,SDG9
Access to the Internet,,SDG9
Accessible Transportation,,SDG9
Asian Infrastructure Investment Bank,AIIB,SDG9
Broadband Access AND Developing Countries,,SDG9
Clean Industrial Processes,,SDG9
Clean Technologies,,SDG9
Closed Loop Supply Chain,,SDG9
Community Innovation Survey,CIS,SDG9
Conducive Policy AND Industrial Diversification,,SDG9
Conducive Policy AND Inter Alia,,SDG9
Conducive Policy AND Value Addition,,SDG9
Cradle To Cradle AND Industry,,SDG9
Development AND Information Communication Technology,,SDG9
Development AND Small Medium Enterprises,,SDG9
Domestic Technology Development,,SDG9
Environmentally Sound Industrial Processes,,SDG9
Environmentally Sound Technologies,,SDG9
Foster Innovation,,SDG9
Green Product,Green Products,SDG9
ICT Infrastructure,,SDG9
Inclusive Innovation,,SDG9
Inclusive Transportation,,SDG9
Industrial Development,,SDG9
Industrial Diversification,,SDG9
Industrial Emissions AND Mitigation,,SDG9
Industrial Growth,,SDG9
Industrial Performance,,SDG9
Industrial Waste Management,,SDG9
Industrial Waste Treatment,,SDG9
Industrial  AND Innovation,,SDG9
Industry 4.0,,SDG9
Information and Communications Technology for Development,ICT4D,SDG9
Infrastructural Development,,SDG9
Infrastructure Development,,SDG9
Infrastructure Investment,,SDG9
Infrastructure Investment,Infrastructural Investment,SDG9
Innovation Management,,SDG9
Innovation Processes,,SDG9
Innovation System,,SDG9
Manufacturing Employment,,SDG9
Manufacturing Firms,,SDG9
Manufacturing Industry,,SDG9
Manufacturing Innovation,,SDG9
Manufacturing Investment,,SDG9
Manufacturing Value,,SDG9
Medium Enterprise,Medium Enterprises,SDG9
Medium Entrepreneur,Medium Entrepreneurs,SDG9
Microenterprise*,Micro-Enterprise*,SDG9
Official Development Assistance AND Infrastructure,,SDG9
Official International Support AND Infrastructure,,SDG9
Process Innovation,,SDG9
Product AND Process Innovation,Product Process Innovations,SDG9
Product Innovation,,SDG9
Public Infrastructure,,SDG9
Public Infrastructure,Public Infrastructures,SDG9
R&D Investment,,SDG9
Regional Infrastructure,,SDG9
Regional Innovation System,,SDG9
Resilient Infrastructure,Resilient Infrastructures,SDG9
Resilient Infrastructure,,SDG9
Resource-Use Efficiency,,SDG9
Retrofit Industries AND Sustainable,,SDG9
Small Enterprise,Small Enterprises,SDG9
Small Entrepreneur,Small Entrepreneurs,SDG9
Small-Scale Industries,,SDG9
Sustainable Industrialisation,,SDG9
Sustainable Infrastructure,,SDG9
Sustainable Manufacturing,,SDG9
Sustainable Transportation,,SDG9
Technological Innovation,,SDG9
Technology Innovation,,SDG9
The National Innovation System ,NIS,SDG9
Traffic Congestion,,SDG9
Transborder Infrastructure,Transborder Infrastructures,SDG9
Transborder Infrastructure,,SDG9
Transportation Services,,SDG9
Upgrade Infrastructure AND Sustainable,,SDG9
Value Chain Management,,SDG9
Affordable Housing,,SDG10
Ageism,,SDG10
Bilateral Foreign Direct Investment,,SDG10
Bilateral Investment Treaties,,SDG10
Corporate Social Responsibility,,SDG10
Economic Inequality,,SDG10
Equal Opportunities,,SDG10
Female Genital Mutilation ,FGM,SDG10
Financial Assistance,,SDG10
Foreign Aid,,SDG10
Gender Differences,,SDG10
Gender Equality,,SDG10
Gender Inequality,,SDG10
Health Care Access,,SDG10
Health Disparities,,SDG10
Health Disparity,Health Disparities,SDG10
Health Inequalities,,SDG10
Health Status Disparities,,SDG10
Healthcare Disparities,,SDG10
Homophobia,,SDG10
Homosexuality,,SDG10
Household Income Inequality,,SDG10
Human Rights,,SDG10
Human Rights Law,,SDG10
Human Rights Violations,,SDG10
Income Inequality,,SDG10
International Human Rights,,SDG10
International Human Rights Law,,SDG10
International Human Rights Standards,,SDG10
International Human Rights Treaties,,SDG10
International Humanitarian Law,,SDG10
Intimate Partner Violence,,SDG10
LGBT,,SDG10
Low Socioeconomic,Lower Socioeconomic,SDG10
Low Socioeconomic Status,Lower Socioeconomic Status,SDG10
Official Development Assistance,ODA,SDG10
Preferential Trade Agreements,PTAs,SDG10
Racism,,SDG10
Sex Difference,,SDG10
Sexism,,SDG10
Sexual Minority,,SDG10
Social Class,,SDG10
Social Discrimination,,SDG10
Social Dominance Orientation,,SDG10
Social Economic,,SDG10
Social Exclusion,,SDG10
Social Inclusion,,SDG10
Social Inequality,Social Inequalities,SDG10
Social Isolation,,SDG10
Social Justice,,SDG10
Social Policy,,SDG10
Social Protection,,SDG10
Social Security,,SDG10
Social Stigma,,SDG10
Social Support,,SDG10
Social Welfare,,SDG10
Socioeconomic Inequality,Socioeconomic Inequalities,SDG10
Socioeconomic Position,,SDG10
Socioeconomic Status,,SDG10
Universal Health Coverage,,SDG10
Ambivalent Sexism,,SDG10
Ambivalent Sexism Theory,,SDG10
Benevolent Sexism,BS,SDG10
Developing AND Duty-Free Access,,SDG10
Developing AND Tariff,Developing AND Tariffs,SDG10
Developing AND Zero-Tariff,,SDG10
Developing Countries AND Zero-Tariff,,SDG10
Development Assistance,,SDG10
Development Gap,Development Gaps,SDG10
Discriminatory Law*,,SDG10
Discriminatory Policy,Discriminatory Policies,SDG10
Discriminatory Practices,,SDG10
Economic Empowerment,,SDG10
Economic Inclusion,,SDG10
Economic Marginali?Ation,,SDG10
Economic Reform Policy,Economic Reform Policies,SDG10
Economic Transformation,,SDG10
Emigration AND Immigration,,SDG10
Emigration AND NOT Biodiversity,,SDG10
Emigration AND NOT Chemistry,,SDG10
Emigration AND NOT Disease,,SDG10
Equal Opportunity,,SDG10
Equality AND Economic,,SDG10
Equality AND Financial,,SDG10
Equality AND Socio-Economic,,SDG10
Ethnic Minority,,SDG10
Feminism,,SDG10
Financial Soundness Indicators,,SDG10
Fiscal  Protection Policies,,SDG10
Foreign Direct Investment,,SDG10
Foreign Direct Investment ,FDI,SDG10
Foreign Investment,,SDG10
Global Market AND Empowerment,,SDG10
Growth AND Household Expenditure,,SDG10
Health Care Disparity,,SDG10
Hostile Sexism,HS,SDG10
Human Dignity,,SDG10
Human Rights Abuse,Human Rights Abuses,SDG10
Immigration AND NOT Biodiversity,,SDG10
Immigration AND NOT Chemistry,,SDG10
Immigration AND NOT Disease,,SDG10
Income Growth,,SDG10
Indigenous AND *Equali*,,SDG10
Indigenous People AND *Equali*,,SDG10
Inequality AND Economic,,SDG10
Inequality AND Financial,,SDG10
Inequality AND Socio-Economic,,SDG10
Intimate Partner Violence ,IPV,SDG10
Labour Share,,SDG10
Least Developed Countries AND Zero-Tariff,,SDG10
Migrant Remittance,,SDG10
Migrant Remittances,,SDG10
Migration Policies,,SDG10
Migration Policy,Migration Policies,SDG10
North-South Divide,,SDG10
Official Development Assistance,,SDG10
Political Inclusion,,SDG10
Reduce Inequalities,,SDG10
Remittance Corridors,,SDG10
Remittance Costs,,SDG10
Responsible Migration,,SDG10
Social Dominance,,SDG10
Social Dominance Orientation ,SDO,SDG10
Social Protection Policy,Social Protection Policies,SDG10
Social Responsibility,,SDG10
Socioeconomic Deprivation,,SDG10
Wage Protection Policies,,SDG10
Air Pollutant,Air Pollutants,SDG11
Air Pollution,,SDG11
Air Pollution AND Particulate Matter,,SDG11
Air Pollution AND Public Health,,SDG11
Air Pollution AND Urban Areas,,SDG11
Air Pollution Control Measures,,SDG11
Air Pollution Exposure,Exposure to Air Pollution,SDG11
Air Pollution Exposure,,SDG11
Air Pollution Index,API,SDG11
Air Pollution Levels,Levels of Air Pollution,SDG11
Air Pollution Levels,,SDG11
Air Pollution Monitoring,,SDG11
Air Quality,,SDG11
Air Quality AND Human Health,,SDG11
Air Quality AND Urban Areas,,SDG11
Air Quality Index,AQI,SDG11
Air Quality Management,,SDG11
Air Quality Model,,SDG11
Air Quality Monitoring,,SDG11
Air Quality Monitoring Network,,SDG11
Air Quality Monitoring Station,Air Quality Monitoring Stations,SDG11
Ambient Air,,SDG11
Ambient Air Pollution,,SDG11
Ambient Air Quality,,SDG11
Ambient Air Quality Monitoring,,SDG11
Ambient Fine Particulate Matter,,SDG11
Atmospheric Pollution,,SDG11
Bus Rapid Transit,,SDG11
City Planning,,SDG11
Cultural Heritage,,SDG11
Disaster Risk Reduction,DRR,SDG11
Fine Particulate Matter,,SDG11
Green Space,Green Spaces,SDG11
Greenhouse Gas Emissions,GHG Emissions,SDG11
Health Effects AND Air Pollution,,SDG11
Indoor Air Quality,IAQ,SDG11
Intelligent Transportation System,,SDG11
Local Air Quality,,SDG11
Multiscale Air Quality Model,,SDG11
Municipal Solid Waste,Municipal Solid Wastes; MSW,SDG11
Municipal Solid Waste Generation,,SDG11
Municipal Solid Waste Incineration,Municipal Solid Waste Incinerator; Municipal Solid Waste Incinerators; MSWI,SDG11
Municipal Solid Waste Landfill,,SDG11
Municipal Solid Waste Management,MSWM,SDG11
Municipal Solid Wastes,MSW,SDG11
Municipal Wastewater,,SDG11
Municipal Wastewater Treatment,,SDG11
Municipal Wastewater Treatment Plant,Municipal Wastewater Treatment Plants,SDG11
National Ambient Air Quality Standards,NAAQs,SDG11
Organic Fraction of Municipal Solid Waste,OFMSW,SDG11
Particulate Matter,PM,SDG11
Particulate Matter AND Aerodynamic Diameter,,SDG11
PM10,,SDG11
PM2.5,,SDG11
Public Transport,,SDG11
Public Transport System,Public Transport Systems,SDG11
Regional Air Quality,,SDG11
Smart City,Smart Cities,SDG11
Smart City Concept,,SDG11
Smart City Development,,SDG11
Smart City Services,,SDG11
Solid Waste Incineration,,SDG11
Solid Waste Management,SWM,SDG11
Solid Waste Management System,Solid Waste Management Systems,SDG11
Sustainable City,,SDG11
Sustainable City,Sustainable Cities,SDG11
Sustainable Urban Development,,SDG11
Sustainable Urban Planning,,SDG11
The Sendai Framework for Disaster Risk Reduction,,SDG11
Total Suspended Solids,TSS,SDG11
Traffic Congestion AND Air Pollution,,SDG11
Transportation System,Transportation Systems,SDG11
Urban Air Pollution,,SDG11
Urban Air Quality,,SDG11
Urban Development,,SDG11
Urban Environment,Urban Environments,SDG11
Urban Green Spaces,UGS,SDG11
Urban Planning,,SDG11
Urban Planning Development,,SDG11
Urban Planning Management,,SDG11
Urban Policy,,SDG11
Urban Public Transport,,SDG11
Urban Sustainability,,SDG11
Urban Traffic,,SDG11
Urban Transport,,SDG11
Urbanization,,SDG11
Volatile Organic Compound,Volatile Organic Compounds; VOC; VOCs,SDG11
Waste Incineration,,SDG11
Waste Management,,SDG11
Waste Management System,,SDG11
Waste Treatment,,SDG11
Waste Water,,SDG11
Wastewater Treatment,,SDG11
Wastewater Treatment Plant,Wastewater Treatment Plants; WWTP; WWTPs,SDG11
Water Pollutant,,SDG11
Accessibility AND Public Transport,,SDG11
Activated Sludge,,SDG11
Aerosol Optical Thickness,,SDG11
Affordable Housing,,SDG11
Air Pollution Model,,SDG11
Basic Service,Basic Services,SDG11
Black Carbon,BC,SDG11
Building Design,Buildings Design,SDG11
Circular Economy,,SDG11
Citizen Participation,,SDG11
Collaborative Planning,,SDG11
Congestion,,SDG11
Development Planning,,SDG11
Disaster,,SDG11
Disaster Management,,SDG11
Disaster Risk Management,,SDG11
Disaster Risk Reduction Strategies,,SDG11
Disaster Strategy,,SDG11
Ecological Footprint,,SDG11
Environmental Footprint,,SDG11
Gentrification,,SDG11
Governance,,SDG11
Green Spaces,,SDG11
Housing,,SDG11
Human Settlements,,SDG11
Inadequate Housing,,SDG11
Inclusive Urbanization,Sustainable Urbanization,SDG11
Inclusiveness,,SDG11
Informal Settlements,,SDG11
Land Consumption AND Population Growth,,SDG11
Local Air Pollution,,SDG11
Local Fiscal Space,,SDG11
Low Impact Urban Design Development,LIUDD,SDG11
Membrane Bioreactor,MBR,SDG11
Moving Bed Biofilm Reactor,MBBR,SDG11
Municipal Solid Waste,,SDG11
Natural Heritage,,SDG11
Nature Inclusive,,SDG11
Nature Inclusive Building,Nature Inclusive Buildings,SDG11
Participatory Planning,,SDG11
Pollutant*,,SDG11
Pollution,,SDG11
Public Space,Public Spaces,SDG11
Public Spaces,,SDG11
Public Transit,,SDG11
Public Transport Users,,SDG11
Recycling,,SDG11
Residential Areas,,SDG11
Residential Development,,SDG11
Resilient Building,Resilient Buildings,SDG11
Resilient Buildings,,SDG11
Resource Efficiency,,SDG11
Sendai Framework,,SDG11
Slum,Slums,SDG11
Slum*,,SDG11
Slums,,SDG11
Solid Waste,,SDG11
Sustainable Building,Sustainable Buildings,SDG11
Sustainable Urbanisation,,SDG11
Territorial Development,,SDG11
Total Municipal Waste,,SDG11
Total Solids,TS,SDG11
Town Planning,,SDG11
Transport Systems,,SDG11
Transportation,,SDG11
Unesco,,SDG11
Urban Air,,SDG11
Urban Design,,SDG11
Urban Growth,,SDG11
Urban Housing,,SDG11
Urban Morphology,,SDG11
Urban Policies,,SDG11
Urban Transportation,,SDG11
Urbani?Ation,,SDG11
Waste,,SDG11
Waste Water Management,,SDG11
Wastewater Treatment Plants,WWTPS,SDG11
Zero Energy Building,Zero Energy Buildings; Zero-Energy Building; Zero-Energy Buildings,SDG11
Anaerobic Digestion,AD,SDG12
Biochemical Methane Potential,BMP,SDG12
Building Energy Efficiency,,SDG12
Circular Economy,,SDG12
Circular Economy ,CE,SDG12
Combined Heat and Power,,SDG12
Education for Sustainable Development,ESD,SDG12
Energy Efficiency Buildings,,SDG12
Energy Saving,,SDG12
Environmental Impact Assessment,,SDG12
Environmental Impact Categories,,SDG12
Environmental Life Cycle Assessment,,SDG12
Environmental Policy,,SDG12
Environmental Technology,,SDG12
Food Waste,,SDG12
Green Supply Chain Management,,SDG12
Hazardous Chemicals,,SDG12
Hazardous Waste,,SDG12
Hazardous Waste Management,,SDG12
Heavy Metal AND Pollut*,Heavy Metals AND Pollut*,SDG12
Heavy Metal Pollution,,SDG12
Household Food Waste,,SDG12
Hydraulic Retention Time,HRT,SDG12
Industrial Waste,,SDG12
Integrated Solid Waste Management,,SDG12
Life Cycle Energy Analysis,,SDG12
Life Cycle Impact Assessment,LCIA,SDG12
Low Carbon Economy,,SDG12
Lowcarbon Economy,,SDG12
Material Flow Analysis,MFA,SDG12
Municipal Solid Waste,,SDG12
Municipal Solid Waste,Municipal Solid Wastes,SDG12
Municipal Solid Waste Generation,,SDG12
Municipal Solid Waste Incineration,MSWI,SDG12
Municipal Solid Waste Management,MSWM,SDG12
Municipal Wastewater Treatment,,SDG12
Municipal Wastewater Treatment Plant,Municipal Wastewater Treatment Plants,SDG12
Organic Fraction of Municipal Solid Waste,OFMSW,SDG12
Persistent Organic Pollutants,POPs,SDG12
Phase Change Materials,,SDG12
Potential Environmental Impacts,,SDG12
Power Conversion Efficiency,,SDG12
Renewable Energy Technologies,,SDG12
Sewage Sludge,,SDG12
Solid Waste,,SDG12
Solid Waste Disposal,,SDG12
Solid Waste Generation,,SDG12
Solid Waste Incineration,,SDG12
Solid Waste Management,SWM,SDG12
Solid Waste Management System,Solid Waste Management Systems,SDG12
Sustainable AND {Production AND Consumption},,SDG12
Sustainable Consumption,,SDG12
Sustainable Consumption Production,,SDG12
Sustainable Production,,SDG12
Sustainable Supply Chain,,SDG12
Sustainable Tourism,,SDG12
Sustainable Tourism Development,,SDG12
The Resource Conservation Recovery Act,,SDG12
Volatile Fatty Acid,Volatile Fatty Acids; VFA; VFAs,SDG12
Waste Management,,SDG12
Waste Management System,Waste Management Systems,SDG12
Waste Recycling,,SDG12
Waste Treatment,,SDG12
Wastewater Treatment,,SDG12
Wastewater Treatment Plant ,Wastewater Treatment Plants; WWTP; WWTPs,SDG12
Water Pollutants AND Chemical,,SDG12
Biobased Economy,,SDG12
Building Energy Management,,SDG12
Chemical Pollution,,SDG12
Consumer Behaviour,Consumer Behavior; Consumer Behaviors; Consumer Behaviours,SDG12
Consumption AND Resource Use,,SDG12
Consumption AND Spill,,SDG12
Corporate Social Responsibility,,SDG12
Corporate Sustainability,,SDG12
Cradle to Cradle,,SDG12
Deep Decarbonisation,Deep Decarbonization,SDG12
Domestic Material Consumption,,SDG12
Efficient Use AND Natural Resources,,SDG12
Efficient Use of Resources,,SDG12
Energy Conservation,,SDG12
Energy Efficiency,,SDG12
Energy Efficient,,SDG12
Energy Management,,SDG12
Energy Management Systems,,SDG12
Energy Saving,Energy Savings,SDG12
Energy Utilization,,SDG12
Environmental Footprint,,SDG12
Environmental Pollution,,SDG12
Food Loss,Food Losses,SDG12
Food Loss Index,,SDG12
Food Spill,,SDG12
Food Waste Index,,SDG12
Fossil Fuel Subsidies,,SDG12
Fossil-Fuel Expenditure,,SDG12
Fossil-Fuel Subsidies,,SDG12
Global Citizenship Education,,SDG12
Global Food Waste,,SDG12
Global Resource Extraction,,SDG12
Green Computing,,SDG12
Green Consumption,,SDG12
Harvest Efficiency,,SDG12
Harvest Losses,,SDG12
Hazardous Chemical,Hazardous Chemicals,SDG12
Hazardous Waste AND Treatment,,SDG12
Heavy Metals AND Pollut*,,SDG12
Life Cycle Analysis,Life Cycle Analyses;  Life-Cycle Analysis;  Life-Cycle Analyses,SDG12
Life Cycle Assessment,,SDG12
Low Carbon Economy,Low-Carbon Economy,SDG12
Low Power Consumption,,SDG12
Market Distortions,,SDG12
Material Flow Accounting,,SDG12
Material Footprint,,SDG12
Monitoring Sustainable Development,,SDG12
Multilateral Environmental Agreements,,SDG12
National Recycling Rate,,SDG12
Overconsumption,,SDG12
Ozone Depletion,,SDG12
Pesticide Pollution,,SDG12
Pesticide Reduction,,SDG12
Pesticide Stress,,SDG12
Phase Change Material,"Phase Change Materials, PCM;PCMs",SDG12
Post-Harvest Losses,,SDG12
Production AND Resource Use,,SDG12
Production AND Spill,,SDG12
Public Procurement AND Sustainable,,SDG12
Reduce Waste Generation,,SDG12
Renewable Energy-Generating,,SDG12
Resource Efficiency,,SDG12
Resource Recycling,,SDG12
Resource Reuse,,SDG12
Resource Spill,,SDG12
Responsible Production Chains,,SDG12
Societal Metabolism,,SDG12
Sustainability Label,Sustainability Labelling,SDG12
Sustainable Consumption Patterns,,SDG12
Sustainable Development AND Education,,SDG12
Sustainable Food Consumption,,SDG12
Sustainable Management,,SDG12
